nr. sessions,nr. rest days,total kms,max km one day,total km Z3-Z4-Z5-T1-T2,"nr. tough sessions (effort in Z5, T1 or T2)",nr. days with interval session,total km Z3-4,max km Z3-4 one day,total km Z5-T1-T2,max km Z5-T1-T2 one day,total hours alternative training,nr. strength trainings,avg exertion,min exertion,max exertion,avg training success,min training success,max training success,avg recovery,min recovery,max recovery,nr. sessions.1,nr. rest days.1,total kms.1,max km one day.1,total km Z3-Z4-Z5-T1-T2.1,"nr. tough sessions (effort in Z5, T1 or T2).1",nr. days with interval session.1,total km Z3-4.1,max km Z3-4 one day.1,total km Z5-T1-T2.1,max km Z5-T1-T2 one day.1,total hours alternative training.1,nr. strength trainings.1,avg exertion.1,min exertion.1,max exertion.1,avg training success.1,min training success.1,max training success.1,avg recovery.1,min recovery.1,max recovery.1,nr. sessions.2,nr. rest days.2,total kms.2,max km one day.2,total km Z3-Z4-Z5-T1-T2.2,"nr. tough sessions (effort in Z5, T1 or T2).2",nr. days with interval session.2,total km Z3-4.2,max km Z3-4 one day.2,total km Z5-T1-T2.2,max km Z5-T1-T2 one day.2,total hours alternative training.2,nr. strength trainings.2,avg exertion.2,min exertion.2,max exertion.2,avg training success.2,min training success.2,max training success.2,avg recovery.2,min recovery.2,max recovery.2,Athlete ID,injury,rel total kms week 0_1,rel total kms week 0_2,rel total kms week 1_2,Date
8.7,8.76,4.78,16.37,4.44,20.04,16.2,8.62,15.67,23.04,4.52,24.73,8.67,18.65,1.27,11.38,1.21,13.04,0.79,17.98,0.08,7.84,7.37,10.36,10.24,10.84,15.48,15.9,12.16,16.89,7.07,4.48,8.08,6.84,9.65,19.84,10.99,24.65,23.55,11.26,1.26,21.43,18.75,1.59,6.24,12.31,25.68,16.75,18.54,23.6,0.51,18.73,19.09,28.16,27.74,5.54,1.94,8.03,1.41,3.67,11.75,25.05,3.73,16.67,15.88,0.15,1,0.9384,0.888,1.7854,0.7662,18
28.45,14.95,27.93,15.47,11.34,22.92,15.85,1.92,8.03,4.65,1.97,20.9,18.57,8.85,5.13,17.14,20.08,21.92,12.23,4.76,7.28,12.59,21.51,11.05,21.76,15.85,6.42,9.29,23.35,2.47,26.2,24.66,8.75,29.47,11.7,10.64,22.51,22.73,25.99,1.27,12.1,6.87,20.27,10.2,20.5,8.81,28.78,27.34,0.7,2.54,11.32,12.34,8.39,8.72,17.27,24.44,15.16,27.54,23.16,21.92,11.05,16.68,15.03,5.35,29.47,9.95,1,1.4587,1.1985,1.7476,0.5923,19
20.65,1.13,20.6,1.73,25.59,7.16,27.49,6.27,22.95,10.65,24.86,7.73,9.45,21.27,11.84,6.66,4.24,3.07,2.84,18.0,15.79,21.64,23.62,16.33,18.19,5.96,17.8,18.93,5.94,6.5,12.15,9.69,6.77,26.47,25.64,21.7,28.69,27.54,18.36,15.15,22.75,9.82,11.68,13.85,15.02,12.22,16.58,25.92,26.75,0.32,5.54,24.61,29.92,0.88,3.2,23.36,3.36,3.84,17.92,27.73,7.33,11.32,14.17,21.09,7.92,8.51,1,1.4685,0.6796,1.5872,1.1233,20
0.09,18.63,6.41,11.04,23.76,4.02,1.74,9.34,2.13,3.7,15.78,23.16,8.61,16.18,6.78,11.91,14.32,25.14,17.6,22.7,12.22,5.12,21.69,28.25,18.2,15.18,2.21,13.54,10.06,12.55,2.77,28.01,20.86,25.72,8.82,15.59,12.22,22.41,24.89,18.91,23.34,10.12,14.77,11.86,13.06,23.72,1.39,20.81,3.5,3.86,23.41,0.54,1.26,5.79,29.71,15.61,6.1,11.72,26.54,2.65,26.14,0.82,4.62,13.67,9.61,22.35,1,0.1499,0.7633,0.8279,1.8462,21
10.67,24.52,15.27,5.5,17.16,14.56,25.42,12.73,16.84,27.07,18.64,29.52,24.94,8.71,28.89,3.47,9.12,16.64,23.81,29.55,23.41,10.28,7.12,25.89,27.38,22.1,15.86,12.22,6.36,19.35,18.44,3.72,3.07,11.12,20.73,0.54,24.67,15.22,29.8,17.43,1.95,8.68,17.22,28.05,21.44,13.59,7.66,24.22,12.09,17.94,17.18,28.28,12.62,18.73,24.24,26.09,19.7,24.91,19.25,22.78,22.38,20.28,22.83,25.63,2.69,15.67,1,0.2178,1.6753,1.3689,1.4552,22
17.06,4.41,16.96,8.83,23.17,26.62,17.08,23.77,25.71,28.6,26.72,3.25,25.18,24.21,6.69,23.42,23.29,12.9,16.92,28.82,1.64,18.67,0.69,16.74,4.65,19.21,13.72,12.53,26.75,19.26,5.22,6.48,16.85,29.84,6.84,18.2,9.77,19.88,27.24,19.51,26.96,15.61,19.72,16.83,0.52,24.56,8.54,0.09,10.34,12.22,19.91,29.45,27.07,16.99,13.02,0.9,24.14,23.52,12.19,22.89,16.34,4.4,19.83,2.8,16.52,17.19,1,0.5171,1.4455,1.8852,0.8249,23
16.85,24.26,2.95,24.92,26.47,22.99,24.22,9.41,10.11,27.71,3.61,25.3,23.32,11.96,4.47,17.63,23.19,25.49,8.16,26.97,25.64,24.98,4.93,22.57,0.03,20.03,15.42,18.01,27.22,11.68,29.95,3.5,29.39,11.62,6.06,2.44,5.8,18.36,24.71,24.7,0.76,28.36,11.26,1.68,19.45,2.4,18.9,2.19,22.13,1.63,12.23,5.32,18.89,5.88,17.47,13.3,12.33,4.31,21.9,6.62,8.39,0.5,14.86,13.28,8.45,4.87,1,1.0715,1.1735,0.7096,1.1048,24
25.89,20.14,17.89,10.34,16.66,2.76,26.17,21.75,24.78,27.68,27.69,29.46,16.96,27.97,2.0,23.33,0.68,28.1,20.24,7.88,29.11,5.95,13.62,2.68,3.98,27.94,10.74,27.92,6.08,27.47,12.04,14.02,27.82,13.93,6.15,29.88,27.23,20.34,2.36,4.9,11.39,6.57,12.66,24.76,29.39,9.53,14.03,16.38,29.29,11.28,5.71,13.42,26.74,16.36,9.21,17.78,21.78,5.06,17.36,1.43,25.92,8.82,1.29,24.52,12.93,8.54,2,0.0794,1.1776,1.5231,1.748,0
11.95,16.03,27.83,27.15,22.23,14.99,15.4,27.46,2.26,25.02,19.17,26.35,26.83,17.67,24.82,3.07,5.8,15.58,29.21,5.15,16.38,22.04,14.74,21.94,18.19,7.02,12.78,24.79,26.24,16.18,26.3,25.44,5.32,20.45,9.55,0.87,6.87,22.51,28.79,0.69,23.57,17.66,21.58,12.86,20.42,29.83,13.61,21.0,12.08,28.15,7.08,12.15,23.4,4.4,23.77,10.95,0.07,16.22,2.53,25.22,5.41,18.88,9.84,4.78,29.76,20.36,2,0.9893,0.5222,1.0026,1.9833,1
28.11,20.6,12.15,4.51,2.19,19.54,28.11,2.18,17.12,9.82,11.94,13.7,17.83,1.18,17.72,23.18,8.06,12.9,18.27,8.66,16.4,0.48,4.75,26.77,1.13,9.93,1.02,18.15,21.89,19.87,16.27,29.25,17.95,20.74,15.22,8.76,3.9,26.47,10.13,22.06,15.37,18.89,19.42,8.51,13.56,16.37,13.74,24.31,27.39,20.86,13.24,10.71,5.37,26.86,12.05,11.71,5.88,23.07,19.7,0.79,18.47,8.25,23.41,28.91,1.9,18.83,2,1.46,1.2423,1.2983,1.0767,2
4.5,18.71,27.46,15.17,21.56,4.62,25.02,9.6,17.3,14.82,22.49,23.72,15.96,20.45,0.02,19.31,20.47,23.77,11.06,20.87,26.49,19.91,26.03,22.67,11.7,21.83,9.96,13.7,1.15,20.19,5.04,26.99,5.28,22.39,25.57,8.05,5.48,15.71,13.82,11.82,4.21,24.79,18.34,5.57,7.4,28.55,20.51,22.18,25.4,23.69,24.91,6.67,28.22,16.39,27.05,17.18,3.09,12.15,7.82,20.53,27.48,5.6,22.84,21.67,27.96,5.34,2,1.4175,1.0836,1.9529,0.7578,3
28.38,6.65,20.84,10.3,18.24,20.59,3.07,25.81,28.19,3.19,21.32,11.08,0.77,19.37,15.57,28.69,28.49,16.76,0.47,9.61,14.63,20.4,24.75,6.73,5.82,18.84,3.6,20.26,15.37,17.31,27.79,3.4,14.44,14.53,1.41,15.65,21.14,17.46,8.07,1.13,25.16,6.31,9.23,9.76,13.61,9.8,9.83,3.22,21.87,10.98,26.58,24.53,14.28,25.38,15.74,7.14,12.79,25.55,1.37,28.79,7.97,25.4,20.91,19.3,3.27,28.51,2,1.1887,0.5528,1.0308,1.1849,4
18.47,28.44,3.66,17.75,14.19,1.8,21.98,3.95,14.34,8.15,3.89,25.34,15.8,25.69,10.45,4.88,4.11,9.93,24.27,24.28,12.84,1.75,9.73,23.19,15.19,23.77,13.49,13.27,8.96,5.03,14.78,10.14,10.12,22.22,20.08,16.24,10.19,17.65,28.94,23.9,9.52,21.38,18.41,5.33,3.87,28.74,27.31,29.03,24.37,12.84,9.97,4.08,25.53,26.47,1.29,24.05,11.18,6.89,19.42,6.96,28.75,3.93,26.32,26.49,24.81,23.98,2,1.3027,0.6039,0.5084,1.0099,5
1.01,6.12,18.99,16.67,5.46,3.01,9.1,25.53,15.74,11.49,17.59,29.85,14.72,14.99,25.51,29.71,6.66,13.47,19.12,13.23,28.48,19.29,4.49,0.19,10.99,15.46,22.16,5.03,11.07,6.27,28.76,15.77,24.16,5.19,16.3,24.49,22.11,5.71,1.89,6.01,4.3,25.24,0.21,9.15,2.78,11.31,0.24,2.7,7.34,7.87,4.8,21.53,13.9,0.73,4.95,14.15,15.56,2.61,13.68,23.61,27.0,14.4,9.63,22.4,10.9,18.83,2,0.7258,1.0684,1.7941,1.9132,6
9.76,18.56,15.33,23.27,20.09,13.61,26.99,16.61,21.89,11.77,16.48,5.45,13.19,3.63,14.06,1.9,20.62,5.95,23.62,21.85,27.77,19.66,29.0,28.7,27.78,9.77,5.18,17.3,17.01,18.44,22.23,26.45,28.66,21.98,23.98,19.72,17.56,19.21,7.09,16.52,7.09,5.0,19.6,21.07,7.34,17.33,26.84,6.1,16.68,9.24,12.54,14.67,19.34,22.11,26.48,6.57,24.25,8.7,28.26,17.13,7.83,7.62,24.32,23.25,18.34,21.75,2,0.2707,1.1702,1.7373,1.7909,7
13.16,5.6,5.23,2.1,1.66,7.39,27.03,14.06,15.81,14.93,3.38,14.71,26.86,9.81,17.39,16.75,27.45,7.29,4.48,24.37,22.58,2.96,23.8,11.91,23.72,25.89,16.44,5.2,26.5,7.96,16.63,18.2,28.19,26.54,15.56,15.18,17.07,10.48,6.32,22.2,21.15,11.17,15.43,5.54,19.12,11.83,1.83,25.14,22.52,29.93,23.06,6.06,8.34,9.06,27.68,19.36,24.44,25.66,17.22,3.28,1.99,25.06,4.89,6.3,21.84,26.96,2,1.3014,0.5343,0.7238,1.3658,8
23.38,21.89,17.61,10.45,0.72,9.08,14.34,19.61,22.05,5.79,18.36,5.89,0.15,12.47,14.1,6.31,17.8,2.79,29.02,4.36,1.45,4.53,4.55,6.22,3.54,20.6,21.01,13.81,14.0,19.81,1.61,18.18,22.38,2.68,3.38,12.08,3.89,5.42,3.63,21.65,13.39,21.69,19.85,27.77,22.8,27.97,5.94,18.69,21.89,1.11,17.16,12.94,10.12,16.08,19.81,13.66,26.31,24.34,23.3,3.11,22.93,8.46,3.01,8.53,23.7,20.49,2,0.938,0.7109,1.0057,0.5131,9
19.95,29.46,4.5,8.6,3.86,25.2,17.74,21.02,11.0,29.03,21.65,25.19,1.98,22.26,19.65,24.16,6.44,20.01,17.89,3.85,20.84,14.9,0.51,2.92,29.07,3.56,8.26,12.72,10.77,9.8,11.0,9.21,27.72,6.36,0.81,28.25,26.64,23.36,0.77,29.7,27.91,12.67,10.85,4.86,6.92,14.85,1.81,17.97,1.85,21.57,28.92,12.94,25.86,0.67,6.85,3.79,8.44,19.5,27.03,10.27,7.83,25.92,24.83,20.53,19.26,6.66,2,1.0655,0.9282,0.8745,0.687,10
18.48,27.24,12.17,14.89,27.43,19.2,11.06,26.79,9.25,1.95,13.28,20.31,29.94,11.16,12.76,5.17,7.38,14.39,3.19,25.1,7.53,13.03,3.32,16.65,23.07,23.92,15.43,1.16,0.8,27.34,23.78,16.62,3.01,11.96,22.9,2.7,4.86,15.49,16.33,15.51,24.37,20.11,13.43,4.44,0.91,21.59,29.23,21.13,13.9,5.86,1.27,13.59,7.4,13.86,6.88,2.39,1.43,26.11,10.83,15.92,8.27,9.01,24.03,5.25,21.12,0.74,2,0.8477,0.7726,1.2975,1.2922,11
10.66,12.78,12.88,7.61,0.89,3.61,0.16,5.97,20.13,26.17,6.01,12.08,24.68,27.58,13.18,7.63,13.12,11.81,24.7,2.37,17.55,15.74,24.92,20.98,14.25,0.96,29.39,12.09,12.77,9.32,9.91,17.68,22.65,23.85,1.52,17.66,20.0,3.73,7.57,0.59,19.65,17.57,16.32,28.24,2.04,21.45,22.72,25.74,18.93,8.09,0.09,7.48,29.92,1.97,23.53,1.27,18.32,15.06,24.23,8.93,24.9,24.65,27.88,11.85,18.18,29.69,2,0.9583,1.472,0.798,1.3855,12
20.55,24.41,11.47,16.7,8.78,12.33,11.46,2.99,6.49,8.6,1.47,14.4,7.99,7.0,5.23,9.67,5.49,22.11,29.01,20.09,17.85,17.49,27.36,29.87,13.38,0.44,21.34,27.33,4.95,12.92,29.64,19.81,0.79,14.02,15.47,24.59,16.22,5.15,2.67,1.65,4.75,19.96,0.82,24.1,18.83,2.85,27.93,28.1,28.31,23.98,7.06,20.53,22.53,17.15,17.86,26.55,23.4,13.46,4.4,3.36,29.28,28.88,21.93,16.13,18.78,28.94,2,1.3917,1.2623,1.723,1.7771,13
29.12,27.84,26.82,9.12,4.15,22.73,13.54,26.41,10.68,15.39,27.81,17.13,13.21,15.21,13.13,0.35,5.18,24.36,7.79,1.4,14.23,14.2,2.81,25.28,25.26,11.41,2.55,17.87,2.75,19.44,2.52,4.73,26.73,20.23,17.71,23.74,18.0,12.7,27.11,4.51,21.79,11.76,28.3,20.11,25.44,19.94,1.5,1.29,10.64,21.4,7.76,23.71,23.7,12.71,10.64,1.32,26.99,19.27,5.31,8.52,26.81,20.73,16.75,10.0,11.32,3.21,2,1.3965,1.3716,1.7885,1.4879,14
19.24,5.45,19.2,26.54,27.79,21.06,8.49,18.29,11.51,7.46,7.94,18.35,0.77,13.59,9.37,1.94,0.35,16.82,3.07,4.27,29.44,10.67,22.8,24.77,12.2,16.28,3.75,15.08,17.22,23.68,6.66,16.04,15.98,15.05,18.42,26.41,4.12,7.76,14.39,29.72,22.59,13.36,17.27,12.75,18.7,1.9,9.0,6.43,24.89,17.59,22.7,21.74,10.73,22.66,17.99,24.45,29.96,26.19,21.44,3.24,6.4,21.59,26.83,10.25,29.43,1.31,2,0.3818,1.3344,0.6416,0.9987,15
24.9,0.66,4.97,27.19,8.35,9.06,4.34,3.74,2.92,9.54,0.95,5.8,8.67,0.85,17.02,12.06,1.9,22.67,14.53,27.35,22.43,23.17,3.8,7.76,16.15,22.59,18.91,16.4,28.69,21.88,25.99,13.85,16.53,2.91,2.39,8.13,15.51,29.86,23.62,25.19,18.68,27.57,18.8,28.42,16.38,18.49,16.15,24.14,7.47,29.26,11.87,18.56,13.21,27.91,11.43,9.37,26.78,2.71,10.21,7.84,9.41,19.8,3.32,18.41,21.67,20.39,2,0.0879,1.5312,1.2166,1.042,16
20.91,11.44,20.84,10.54,2.11,2.36,20.48,1.86,24.98,16.13,23.14,24.23,6.21,9.43,12.32,21.28,3.77,15.44,7.8,11.17,1.67,14.57,1.47,17.82,19.54,9.03,4.08,15.91,17.41,5.37,8.8,11.29,11.25,25.96,23.57,22.22,16.7,13.05,14.93,1.5,23.68,7.86,0.43,23.72,9.32,12.71,10.93,22.69,10.2,26.77,17.14,23.48,9.26,9.57,6.62,23.44,24.16,0.87,3.93,25.71,11.09,23.97,26.28,23.5,25.63,5.53,2,0.6281,1.5509,0.5813,1.0947,17
10.02,18.25,6.87,1.61,20.84,20.26,4.81,5.6,5.25,8.82,28.9,23.95,12.85,26.44,20.82,14.22,12.04,22.91,18.4,11.7,3.11,5.31,21.27,3.0,11.18,29.17,15.1,28.7,16.0,15.51,11.65,1.8,22.81,29.38,0.45,14.24,15.49,11.88,21.33,29.75,3.84,26.24,5.19,17.87,28.25,13.32,23.57,0.41,24.06,13.38,29.83,12.26,7.89,4.92,24.36,2.28,21.91,27.59,1.6,15.86,6.86,22.79,14.36,6.84,10.37,17.66,2,0.5788,1.6288,0.5721,1.3312,18
29.21,19.07,11.05,7.94,15.42,9.29,3.7,16.72,22.54,15.1,26.36,10.86,22.57,28.5,1.41,20.27,12.88,9.17,11.02,19.57,10.16,4.37,5.9,26.4,3.34,28.33,4.62,21.39,13.42,23.09,18.44,22.09,29.31,20.47,18.62,24.47,2.55,13.15,23.21,22.92,7.29,8.8,19.25,22.27,14.68,0.92,26.03,16.65,11.39,5.09,2.18,14.24,21.43,19.65,1.82,25.4,18.2,11.61,7.41,1.25,9.87,19.06,1.0,18.27,23.78,6.89,2,1.0788,1.2546,0.7172,1.4362,19
6.88,25.43,26.43,0.35,25.74,25.9,23.64,22.21,15.44,21.45,11.89,14.23,8.6,27.15,25.28,10.36,5.17,7.62,27.5,28.67,7.85,12.82,24.78,6.31,16.05,10.85,1.98,18.08,6.52,21.14,16.57,0.47,20.59,22.67,24.01,20.09,7.23,17.87,4.41,13.69,15.07,19.83,26.22,22.06,24.12,17.04,12.77,17.59,15.43,4.65,26.6,20.72,1.83,29.8,9.44,17.36,3.99,14.38,8.23,13.48,4.13,11.31,1.09,2.69,21.87,17.95,2,1.1215,1.072,0.8789,0.9017,20
27.14,24.95,19.46,17.77,4.88,7.06,17.04,3.1,29.27,29.56,19.79,15.0,11.76,24.51,28.31,17.0,29.5,15.51,15.44,1.48,17.34,27.72,5.03,3.63,24.49,0.45,6.9,26.67,0.49,20.75,11.58,13.02,3.44,27.3,15.24,18.94,20.14,16.74,24.06,14.43,11.59,0.34,2.51,8.86,11.18,23.91,8.66,27.52,7.06,16.59,27.86,19.5,19.23,2.55,15.31,1.42,14.48,12.63,22.53,25.69,19.25,5.85,9.28,25.99,17.66,24.96,2,1.1852,0.5523,0.7978,1.6596,21
0.51,25.06,12.13,5.47,11.1,24.47,28.3,28.57,17.65,13.13,2.24,0.59,20.67,13.08,29.17,20.05,12.66,2.76,0.39,19.42,27.48,8.97,2.6,2.71,25.22,29.79,6.74,8.47,24.23,16.25,3.02,18.42,27.67,17.74,23.17,14.08,15.68,0.45,23.19,22.81,12.9,16.45,8.83,4.22,16.03,17.02,18.65,4.78,18.21,23.55,15.84,16.2,16.74,15.6,19.06,3.55,15.87,20.46,19.23,23.45,2.18,0.92,24.09,12.86,10.89,25.32,2,0.854,1.8452,0.5351,1.3921,22
3.8,28.3,3.98,26.44,22.92,10.76,25.48,18.93,17.32,24.93,5.6,0.44,29.33,16.6,0.18,28.31,26.92,11.06,4.18,2.19,13.83,10.07,9.43,28.72,13.82,13.71,21.18,20.13,4.14,8.9,18.06,23.52,2.9,20.19,25.04,16.54,8.41,18.26,17.77,28.2,13.07,5.31,4.23,28.29,10.03,17.63,13.48,24.33,26.45,27.4,7.93,21.94,7.99,3.96,24.7,10.4,8.81,14.58,25.05,9.57,23.39,3.79,25.35,4.25,25.34,11.02,2,1.2458,1.5655,0.5271,1.6015,23
1.9,11.98,27.76,26.95,12.3,28.52,13.78,6.34,4.08,25.43,14.1,5.33,4.89,16.8,9.84,21.63,23.63,0.15,2.67,15.61,28.36,24.5,5.48,20.67,21.51,7.21,4.09,12.59,11.68,28.02,27.73,23.85,11.19,14.44,1.77,10.54,16.87,20.94,28.46,2.74,17.23,29.24,18.31,25.32,26.58,3.28,24.49,2.59,5.58,2.43,26.4,22.32,6.82,24.51,23.82,1.6,17.09,5.99,0.98,2.13,12.91,9.42,0.44,28.71,7.69,21.02,2,1.482,0.6299,1.2563,1.6778,24
16.85,9.82,8.79,24.32,4.23,17.02,14.05,17.79,17.19,25.96,12.36,3.95,7.71,28.7,22.98,12.4,21.98,28.78,23.79,15.44,4.24,14.22,24.14,24.33,2.48,27.05,21.76,2.12,7.73,1.36,10.55,16.84,18.32,6.65,5.5,14.05,8.9,29.12,23.51,21.85,13.14,15.72,26.44,7.26,26.14,4.54,15.9,12.17,8.19,16.37,1.17,12.88,5.81,16.44,29.69,29.89,26.73,27.93,15.1,16.41,29.03,9.54,6.84,27.63,23.93,18.92,3,1.2747,1.1088,0.7068,0.5711,0
10.02,13.37,13.33,8.3,1.5,10.8,18.6,10.57,10.93,11.91,6.18,5.48,24.74,17.82,16.23,10.0,22.97,3.21,14.8,21.0,21.92,19.98,18.0,26.68,2.99,2.5,3.0,23.37,28.24,2.84,29.59,0.57,9.86,8.85,28.27,20.46,1.62,21.08,5.05,0.71,21.51,11.13,7.01,24.53,27.97,20.96,2.49,5.31,0.02,2.48,4.06,13.13,9.41,23.82,16.98,26.16,1.79,4.74,12.53,24.37,27.57,2.37,3.33,6.44,21.58,5.49,3,1.3178,1.9499,1.482,1.5296,1
7.79,19.01,18.53,0.96,8.48,28.68,14.77,22.95,21.13,25.34,13.91,16.52,27.92,21.25,17.7,10.98,0.84,6.92,22.53,1.97,0.29,11.78,28.72,18.66,29.1,23.19,0.37,20.7,17.37,0.09,10.45,28.13,26.35,12.85,15.19,20.96,22.81,1.93,16.28,18.81,27.3,28.66,29.71,10.1,18.46,26.76,28.8,10.78,22.8,7.31,11.21,17.01,4.4,10.84,2.12,1.78,28.91,17.08,17.33,19.32,11.93,12.85,27.42,24.73,1.76,16.4,3,1.0757,1.2163,0.5661,1.5432,2
7.25,14.37,8.01,20.41,21.5,28.69,19.87,17.11,8.67,17.43,28.9,11.25,6.75,0.08,14.72,11.31,25.44,4.72,9.84,6.54,18.99,24.85,2.19,6.38,11.38,7.65,26.97,5.51,3.17,16.12,5.51,1.83,5.6,28.41,21.07,4.48,23.68,9.23,25.68,2.09,22.12,0.96,1.2,26.85,12.65,20.3,10.69,0.17,22.93,16.23,27.41,15.31,7.29,4.54,27.09,2.65,11.78,6.6,4.08,27.83,8.45,20.35,28.73,27.71,13.7,22.63,3,1.494,1.3347,1.973,1.1767,3
25.72,25.82,2.63,17.8,17.81,12.7,5.02,1.39,28.6,7.21,20.13,26.47,23.92,26.54,4.24,11.1,15.62,2.33,13.86,13.9,0.74,17.88,0.03,13.35,2.73,10.33,4.86,21.41,16.52,5.43,12.94,28.72,2.97,23.86,21.77,5.13,10.58,27.31,23.57,15.67,27.3,21.68,20.59,16.97,13.01,23.18,15.09,6.34,11.14,16.51,2.45,17.66,9.39,22.49,20.71,14.11,21.12,2.83,16.68,1.33,1.51,29.77,10.19,7.09,16.05,24.25,3,0.9058,0.8239,1.3212,1.0632,4
28.28,15.26,17.46,26.98,24.11,8.28,28.84,9.33,1.6,2.88,15.42,5.04,22.62,4.88,1.62,16.54,18.45,16.1,18.76,25.16,6.86,19.87,4.66,7.56,8.32,14.62,8.36,6.34,3.95,22.48,15.75,3.29,12.64,28.6,10.8,18.07,5.89,0.31,3.8,18.82,0.39,1.08,6.24,1.52,28.11,20.88,6.57,3.94,21.51,14.94,25.51,3.82,26.27,7.31,21.54,1.24,23.31,3.92,2.81,10.06,1.41,7.6,5.91,20.47,24.75,10.33,3,1.1896,0.8462,1.7423,1.1854,5
10.68,27.09,2.88,16.12,3.96,2.13,0.69,4.86,17.95,12.47,26.5,20.57,22.27,14.09,11.34,18.24,25.82,4.77,22.47,15.93,3.58,23.55,7.91,25.26,22.26,24.64,2.01,11.61,4.87,17.02,24.04,6.09,3.56,14.61,15.03,11.01,16.72,11.06,25.24,25.24,27.22,13.82,22.59,26.73,11.49,21.01,27.9,2.52,15.36,11.81,10.85,9.1,8.61,22.89,7.64,19.68,13.23,12.94,29.39,20.55,18.14,5.66,6.74,12.5,0.26,19.42,3,0.5654,1.1804,0.6942,0.7534,6
4.04,26.46,3.52,8.87,4.41,6.49,12.33,4.12,24.86,10.31,19.64,20.86,8.0,4.54,20.38,25.5,19.09,28.65,16.01,14.79,29.59,28.51,18.53,22.2,27.91,4.43,7.2,9.33,24.62,2.54,18.02,20.48,7.91,6.03,10.17,7.18,4.02,28.97,29.68,28.42,29.22,5.6,10.97,1.73,15.95,6.75,7.82,6.07,24.46,24.27,7.23,2.36,25.03,25.45,15.87,12.17,11.22,21.56,11.09,14.01,21.83,27.48,16.91,8.06,9.92,13.61,3,0.8802,1.8424,1.6962,0.9024,7
23.16,27.04,19.07,28.41,10.81,7.2,11.12,14.17,25.72,11.79,27.94,17.84,15.08,28.87,1.91,6.26,8.41,2.37,10.3,11.1,16.06,27.25,17.18,27.76,28.11,27.51,9.19,2.63,10.25,22.81,17.88,9.69,28.2,17.27,11.91,25.33,5.45,25.6,7.19,13.6,29.43,4.1,11.04,21.52,29.62,7.97,11.54,27.99,8.58,29.93,28.61,19.52,17.51,7.43,26.92,28.23,24.5,9.03,9.5,9.27,21.55,1.68,17.0,6.6,23.11,6.78,3,1.4416,1.521,0.5271,1.3012,8
20.59,3.66,28.2,24.66,27.59,4.26,3.61,11.05,16.47,2.77,27.98,8.43,4.69,10.88,29.08,8.38,26.89,12.99,27.18,23.93,7.79,25.32,19.51,20.36,1.46,14.92,19.28,4.91,19.44,24.48,0.76,15.87,23.9,26.26,24.61,6.68,13.34,13.59,17.32,12.01,9.72,5.65,14.04,3.34,27.33,19.37,1.4,22.9,21.01,24.46,24.41,27.97,1.89,27.83,11.02,19.47,19.75,1.37,0.76,4.56,25.69,5.35,3.84,9.28,9.59,19.88,3,1.418,0.6799,0.5397,0.9517,9
29.03,20.77,3.7,27.55,22.89,15.87,18.83,2.61,29.8,27.25,5.95,5.94,18.67,10.53,4.63,23.27,5.28,21.63,18.03,5.59,21.79,25.68,23.52,10.32,21.57,28.99,10.57,26.8,19.78,6.4,7.04,5.07,19.2,23.13,13.28,20.98,5.7,15.67,18.24,0.04,10.91,14.21,20.8,26.83,24.95,23.46,6.77,6.8,12.8,15.22,29.16,14.09,2.75,1.47,29.28,1.37,5.62,18.21,23.64,3.62,15.17,4.75,25.61,11.43,2.96,14.74,3,0.234,0.6497,1.4672,1.9282,10
29.41,6.67,28.88,20.33,18.96,5.49,2.69,25.77,19.99,25.25,13.04,21.22,7.86,25.79,23.38,14.35,9.73,22.61,3.93,6.29,29.1,6.5,20.73,4.58,28.57,27.59,15.25,19.04,22.63,8.76,29.91,10.38,29.71,25.74,16.98,21.52,19.95,20.56,25.81,5.36,28.75,12.15,11.31,24.63,18.54,29.79,6.33,19.68,27.01,7.27,26.91,23.71,14.36,23.96,2.0,19.43,15.95,8.15,20.51,14.75,3.14,7.09,14.57,9.46,25.7,28.49,3,1.1583,1.4798,0.9859,0.5203,11
19.8,6.59,11.56,12.04,1.72,23.54,19.92,6.88,24.85,14.21,10.96,1.9,21.91,23.72,1.35,9.55,17.06,23.98,28.1,19.79,11.05,12.84,21.61,2.16,16.99,27.55,10.27,12.85,0.51,28.0,2.74,21.63,17.77,6.35,9.63,16.41,10.73,5.55,14.31,0.02,4.11,7.61,13.04,4.75,0.45,18.68,19.56,2.88,21.87,2.69,9.22,28.22,17.15,22.56,12.9,28.4,12.11,15.96,19.42,12.18,16.99,15.7,6.47,4.95,14.72,14.52,3,0.1199,1.4029,1.6557,0.6978,12
19.56,20.25,0.85,28.77,20.86,28.92,16.04,14.25,16.34,10.57,25.22,28.08,28.22,20.55,27.0,20.95,9.26,3.46,2.75,23.1,9.86,5.65,28.61,20.16,23.57,19.11,5.45,3.74,1.37,3.63,2.08,25.26,23.24,14.59,11.34,29.8,16.89,13.68,27.65,14.4,21.33,0.04,12.63,16.84,11.87,9.28,19.96,13.06,12.03,17.17,17.79,27.7,26.54,2.67,24.49,11.57,10.43,20.72,1.01,25.74,0.99,12.2,10.59,20.97,14.11,1.13,3,1.1087,1.9626,1.3476,1.4247,13
